Time	UTC	GPS_lat(deg)	GPS_long(deg)	NPS_SPEED_POS:ltpp_y	NPS_SPEED_POS:ltpp_x
10.798	05:11:26.798	52.138611024	11.645278122	0.006081	0.004777
11.048	05:11:27.048	52.138611024	11.645278122	0.006081	0.004777
11.298	05:11:27.298	52.138611024	11.645278122	0.006081	0.004777
11.548	05:11:27.548	52.138611024	11.645278122	0.006081	0.004777
11.798	05:11:27.798	52.138611024	11.645278122	0.006081	0.004777
12.048	05:11:28.048	52.138611024	11.645278122	0.006081	0.004777
12.298	05:11:28.298	52.138611024	11.645278122	0.006081	0.004777
12.548	05:11:28.548	52.138611024	11.645278122	0.006081	0.004777
12.798	05:11:28.798	52.138611024	11.645278122	0.006082	0.004777
13.048	05:11:29.048	52.138611024	11.645278122	0.006082	0.004777
13.298	05:11:29.298	52.138611024	11.645278122	0.006082	0.004777
13.548	05:11:29.548	52.138611024	11.645278122	0.006082	0.004777
13.798	05:11:29.798	52.138611024	11.645278122	0.006082	0.004777
14.048	05:11:30.048	52.138611024	11.645278122	0.006082	0.004777
14.298	05:11:30.298	52.138611024	11.645278122	0.006082	0.004777
14.548	05:11:30.548	52.138611024	11.645278122	0.006082	0.004777
14.798	05:11:30.798	52.138611024	11.645278122	0.006082	0.004777
15.048	05:11:31.048	52.138611024	11.645278122	0.006082	0.004777
15.298	05:11:31.298	52.138611024	11.645278122	0.006082	0.004777
15.548	05:11:31.548	52.138611024	11.645278122	0.006082	0.004777
15.798	05:11:31.798	52.138611024	11.645278122	0.006082	0.004777
16.048	05:11:32.048	52.138611024	11.645278122	0.006082	0.004777
16.298	05:11:32.298	52.138611024	11.645278122	0.006082	0.004777
16.548	05:11:32.548	52.138611024	11.645278122	0.006082	0.004777
16.798	05:11:32.798	52.138611024	11.645278122	0.006082	0.004777
17.048	05:11:33.048	52.138611024	11.645278122	0.006082	0.004777
17.298	05:11:33.298	52.138611024	11.645278122	0.006082	0.004777
17.548	05:11:33.548	52.138611024	11.645278122	0.006082	0.004777
17.798	05:11:33.798	52.138611024	11.645278122	0.006082	0.004777
18.048	05:11:34.048	52.138611024	11.645278122	0.006082	0.004777
18.298	05:11:34.298	52.138611024	11.645278122	0.006082	0.004777
18.548	05:11:34.548	52.138611024	11.645278122	0.006082	0.004777
18.798	05:11:34.798	52.138611024	11.645278122	0.006082	0.004777
19.048	05:11:35.048	52.138611024	11.645278122	0.006082	0.004777
19.298	05:11:35.298	52.138611024	11.645278122	0.006082	0.004777
19.548	05:11:35.548	52.138611024	11.645278122	0.006082	0.004777
19.798	05:11:35.798	52.138611024	11.645278122	0.006082	0.004777
20.048	05:11:36.048	52.138611024	11.645278122	0.006082	0.004777
20.298	05:11:36.298	52.138611024	11.645278122	0.006082	0.004777
20.548	05:11:36.548	52.138611024	11.645278122	0.006082	0.004777
20.798	05:11:36.798	52.138611024	11.645278122	0.006082	0.004777
21.048	05:11:37.048	52.138611024	11.645278122	0.006082	0.004777
21.298	05:11:37.298	52.138611024	11.645278122	0.006082	0.004777
21.548	05:11:37.548	52.138611024	11.645278122	0.006082	0.004777
21.798	05:11:37.798	52.138611024	11.645278122	0.006082	0.004777
22.048	05:11:38.048	52.138611024	11.645278122	0.006082	0.004777
22.298	05:11:38.298	52.138611024	11.645278122	0.006082	0.004777
22.548	05:11:38.548	52.138611024	11.645278122	0.006082	0.004777
22.798	05:11:38.798	52.138611024	11.645278122	0.006082	0.004777
23.048	05:11:39.048	52.138611024	11.645278122	0.006082	0.004777
23.298	05:11:39.298	52.138611024	11.645278122	0.006082	0.004777
23.548	05:11:39.548	52.138611024	11.645278122	0.006082	0.004777
23.798	05:11:39.798	52.138611024	11.645278122	0.006082	0.004777
24.048	05:11:40.048	52.138611024	11.645278122	0.006082	0.004777
24.298	05:11:40.298	52.138611024	11.645278122	0.006082	0.004777
24.548	05:11:40.548	52.138611024	11.645278122	0.006082	0.004777
24.798	05:11:40.798	52.138611024	11.645278122	0.006082	0.004777
25.048	05:11:41.048	52.138611024	11.645278122	0.006082	0.004777
25.298	05:11:41.298	52.138611024	11.645278122	0.006092	0.004773
25.548	05:11:41.548	52.138611024	11.645278122	0.006108	0.004736
25.798	05:11:41.798	52.138611024	11.645278122	0.006134	0.004625
26.048	05:11:42.048	52.138611024	11.645278122	0.006183	0.004376
26.298	05:11:42.298	52.138611024	11.645278122	0.006256	0.003994
26.548	05:11:42.548	52.138610989	11.645278122	0.006367	0.003437
26.798	05:11:42.798	52.138610989	11.645278122	0.006526	0.00275
27.048	05:11:43.048	52.138610989	11.645278122	0.006727	0.002037
27.298	05:11:43.298	52.138610989	11.645278122	0.006964	0.001352
27.548	05:11:43.548	52.138610989	11.645278122	0.007251	0.000685
27.798	05:11:43.798	52.138610989	11.645278122	0.007551	0.000118
28.048	05:11:44.048	52.138610989	11.645278179	0.007895	-0.000411
28.298	05:11:44.298	52.138610989	11.645278179	0.008241	-0.000887
28.548	05:11:44.548	52.138610989	11.645278179	0.008503	-0.001347
28.798	05:11:44.798	52.138610989	11.645278179	0.008585	-0.001758
29.048	05:11:45.048	52.138610989	11.645278179	0.008463	-0.002206
29.298	05:11:45.298	52.138610989	11.645278236	0.012669	0.001494
29.548	05:11:45.548	52.138611445	11.645279035	0.071881	0.057146
29.798	05:11:45.798	52.138612604	11.645280975	0.210151	0.188252
30.048	05:11:46.048	52.138614780	11.645284740	0.467126	0.432977
30.298	05:11:46.298	52.138617870	11.645289989	0.816615	0.76499
30.548	05:11:46.548	52.138621380	11.645296037	1.252109	1.178347
30.798	05:11:46.798	52.138625277	11.645302655	1.697603	1.601045
31.048	05:11:47.048	52.138629279	11.645309559	2.16829	2.047257
31.298	05:11:47.298	52.138633246	11.645316348	2.641584	2.49522
31.548	05:11:47.548	52.138637037	11.645322852	3.078692	2.908048
31.798	05:11:47.798	52.138640513	11.645328900	3.482177	3.287896
32.048	05:11:48.048	52.138644094	11.645334491	3.869514	3.690467
32.298	05:11:48.298	52.138648026	11.645338656	4.153693	4.126911
32.548	05:11:48.548	52.138652905	11.645341509	4.349651	4.679273
32.798	05:11:48.798	52.138658101	11.645342593	4.419863	5.257739
33.048	05:11:49.048	52.138663858	11.645341851	4.368883	5.891625
33.298	05:11:49.298	52.138669616	11.645339226	4.185071	6.538822
33.548	05:11:49.548	52.138674881	11.645335233	3.909392	7.122489
33.798	05:11:49.798	52.138679270	11.645330783	3.598272	7.618464
34.048	05:11:50.048	52.138683798	11.645325191	3.220368	8.112571
34.298	05:11:50.298	52.138687835	11.645319315	2.810682	8.568475
34.548	05:11:50.548	52.138691557	11.645313153	2.389692	8.977331
34.798	05:11:50.798	52.138694295	11.645307391	1.988602	9.2858
35.048	05:11:51.048	52.138696436	11.645300373	1.531449	9.508365
35.298	05:11:51.298	52.138697665	11.645292100	0.96107	9.644965
35.548	05:11:51.548	52.138697911	11.645283884	0.381725	9.674577
35.798	05:11:51.798	52.138697349	11.645274756	-0.255618	9.608201
36.048	05:11:52.048	52.138695699	11.645264372	-0.970473	9.419231
36.298	05:11:52.298	52.138693101	11.645254273	-1.652193	9.127161
36.548	05:11:52.548	52.138689766	11.645244803	-2.284108	8.762639
36.798	05:11:52.798	52.138686607	11.645237557	-2.788645	8.406911
37.048	05:11:53.048	52.138683307	11.645230938	-3.238572	8.038198
37.298	05:11:53.298	52.138679726	11.645224777	-3.655488	7.647529
37.548	05:11:53.548	52.138675864	11.645218900	-4.053026	7.221511
37.798	05:11:53.798	52.138671897	11.645214336	-4.367611	6.774629
38.048	05:11:54.048	52.138667228	11.645211483	-4.559202	6.25858
38.298	05:11:54.298	52.138661857	11.645210513	-4.626997	5.633906
38.548	05:11:54.548	52.138655328	11.645211312	-4.568164	4.91248
38.798	05:11:54.798	52.138648131	11.645214051	-4.385259	4.134323
39.048	05:11:55.048	52.138640759	11.645218444	-4.072913	3.286338
39.298	05:11:55.298	52.138633843	11.645223807	-3.695188	2.505438
39.548	05:11:55.548	52.138626681	11.645230596	-3.224284	1.706345
39.798	05:11:55.798	52.138617975	11.645240409	-2.557066	0.749492
40.048	05:11:56.048	52.138609304	11.645251535	-1.807074	-0.203396
40.298	05:11:56.298	52.138601230	11.645262774	-1.031466	-1.10765
40.548	05:11:56.548	52.138593471	11.645274356	-0.238082	-1.971194
40.798	05:11:56.798	52.138586555	11.645285197	0.519898	-2.750725
41.048	05:11:57.048	52.138580587	11.645295067	1.191968	-3.409379
41.298	05:11:57.298	52.138573952	11.645306649	1.965455	-4.128809
41.548	05:11:57.548	52.138568932	11.645316006	2.620309	-4.699227
41.798	05:11:57.798	52.138564614	11.645324278	3.175845	-5.170668
42.048	05:11:58.048	52.138560472	11.645330954	3.634123	-5.632573
42.298	05:11:58.298	52.138555873	11.645336659	4.028803	-6.158742
42.548	05:11:58.548	52.138550853	11.645340938	4.314532	-6.71144
42.798	05:11:58.798	52.138546956	11.645342992	4.453008	-7.151076
43.048	05:11:59.048	52.138542989	11.645343848	4.506425	-7.585437
43.298	05:11:59.298	52.138538706	11.645343049	4.445081	-8.065233
43.548	05:11:59.548	52.138534985	11.645340310	4.258477	-8.464059
43.798	05:11:59.798	52.138532282	11.645336488	3.990072	-8.770848
44.048	05:12:0.048	52.138529895	11.645331125	3.616164	-9.033212
44.298	05:12:0.298	52.138528245	11.645325020	3.194437	-9.217768
44.548	05:12:0.548	52.138527156	11.645318516	2.753384	-9.335229
44.798	05:12:0.798	52.138526595	11.645312696	2.367023	-9.393565
45.048	05:12:1.048	52.138526349	11.645307276	1.985777	-9.419431
45.298	05:12:1.298	52.138526454	11.645300601	1.533183	-9.406496
45.548	05:12:1.548	52.138527121	11.645293070	1.005491	-9.328065
45.798	05:12:1.798	52.138528736	11.645283656	0.360199	-9.145601
46.048	05:12:2.048	52.138531334	11.645273900	-0.308795	-8.852703
46.298	05:12:2.298	52.138535231	11.645263174	-1.020768	-8.431561
46.548	05:12:2.548	52.138539689	11.645253132	-1.713237	-7.932225
46.798	05:12:2.798	52.138544569	11.645243547	-2.388238	-7.375619
47.048	05:12:3.048	52.138549800	11.645234134	-3.029086	-6.793922
47.298	05:12:3.298	52.138554820	11.645225690	-3.602282	-6.23695
47.548	05:12:3.548	52.138559383	11.645218672	-4.076921	-5.733961
47.798	05:12:3.798	52.138563701	11.645213537	-4.436899	-5.238277
48.048	05:12:4.048	52.138569073	11.645209030	-4.733819	-4.646838
48.298	05:12:4.298	52.138574865	11.645206120	-4.934823	-3.992833
48.548	05:12:4.548	52.138580763	11.645204751	-5.023745	-3.348677
48.798	05:12:4.798	52.138586169	11.645204922	-5.011796	-2.766296
49.048	05:12:5.048	52.138591295	11.645206520	-4.893744	-2.168689
49.298	05:12:5.298	52.138596455	11.645210000	-4.662276	-1.617162
49.548	05:12:5.548	52.138600878	11.645214906	-4.327494	-1.125024
49.798	05:12:5.798	52.138604565	11.645220783	-3.911144	-0.704274
50.048	05:12:6.048	52.138607478	11.645227173	-3.475178	-0.384663
50.298	05:12:6.298	52.138609620	11.645233449	-3.050997	-0.152108
50.548	05:12:6.548	52.138610989	11.645238983	-2.678276	0.003045
50.798	05:12:6.798	52.138612042	11.645244346	-2.311452	0.118913
51.048	05:12:7.048	52.138613271	11.645250793	-1.847209	0.261196
51.298	05:12:7.298	52.138615131	11.645258895	-1.300372	0.468411
51.548	05:12:7.548	52.138617624	11.645267852	-0.674228	0.753009
51.798	05:12:7.798	52.138620889	11.645278179	0.045699	1.121729
52.048	05:12:8.048	52.138624750	11.645289533	0.788191	1.533023
52.298	05:12:8.298	52.138628401	11.645299688	1.515448	1.957964
52.548	05:12:8.548	52.138632017	11.645309387	2.162469	2.350924
52.798	05:12:8.798	52.138635458	11.645318345	2.786422	2.741993
53.048	05:12:9.048	52.138638863	11.645326903	3.348232	3.104596
53.298	05:12:9.298	52.138641847	11.645333977	3.83321	3.439664
53.548	05:12:9.548	52.138645217	11.645339740	4.225448	3.812514
53.798	05:12:9.798	52.138648833	11.645343620	4.495277	4.223147
54.048	05:12:10.048	52.138653537	11.645346472	4.688828	4.756309
54.298	05:12:10.298	52.138659014	11.645347556	4.760945	5.356699
54.548	05:12:10.548	52.138664385	11.645346815	4.706628	5.94741
54.798	05:12:10.798	52.138669721	11.645344247	4.520895	6.561179
55.048	05:12:11.048	52.138675057	11.645339797	4.226332	7.138285
55.298	05:12:11.298	52.138680042	11.645334206	3.843759	7.686291
55.548	05:12:11.548	52.138684325	11.645328158	3.41228	8.183088
55.798	05:12:11.798	52.138688362	11.645321483	2.953559	8.630117
56.048	05:12:12.048	52.138691838	11.645314865	2.524144	8.996243
56.298	05:12:12.298	52.138694611	11.645308646	2.082528	9.31408
56.548	05:12:12.548	52.138696682	11.645301286	1.573551	9.541094
56.798	05:12:12.798	52.138697700	11.645292499	0.978024	9.652051
57.048	05:12:13.048	52.138697700	11.645283200	0.340748	9.648442
57.298	05:12:13.298	52.138696787	11.645273900	-0.311549	9.543938
57.548	05:12:13.548	52.138694786	11.645263288	-1.013003	9.327117
57.798	05:12:13.798	52.138692575	11.645255129	-1.604703	9.065577
58.048	05:12:14.048	52.138689626	11.645246343	-2.189214	8.741961
58.298	05:12:14.298	52.138685694	11.645236758	-2.832045	8.313459
58.548	05:12:14.548	52.138682043	11.645229113	-3.364332	7.898382
58.798	05:12:14.798	52.138678603	11.645222780	-3.804052	7.508278
59.048	05:12:15.048	52.138675197	11.645217417	-4.171576	7.127688
59.298	05:12:15.298	52.138670950	11.645212910	-4.46927	6.662964
59.548	05:12:15.548	52.138666105	11.645210342	-4.644401	6.114488
59.798	05:12:15.798	52.138660032	11.645209429	-4.701539	5.442476
60.048	05:12:16.048	52.138653151	11.645210456	-4.632162	4.695052
60.298	05:12:16.298	52.138646481	11.645212967	-4.453835	3.938482
60.548	05:12:16.548	52.138639354	11.645217074	-4.160453	3.121104
60.798	05:12:16.798	52.138630964	11.645223579	-3.716872	2.195624
61.048	05:12:17.048	52.138623206	11.645231053	-3.216924	1.35749
61.298	05:12:17.298	52.138614921	11.645240524	-2.556406	0.417984
61.548	05:12:17.548	52.138606250	11.645251763	-1.800345	-0.534885
61.798	05:12:17.798	52.138598210	11.645263060	-1.021768	-1.431935
62.048	05:12:18.048	52.138590979	11.645273957	-0.27792	-2.231351
62.298	05:12:18.298	52.138588943	11.645277152	-0.053863	-2.462949
62.548	05:12:18.548	52.138585011	11.645283485	0.406881	-2.927091
62.798	05:12:18.798	52.138579499	11.645292728	1.030938	-3.530624
63.048	05:12:19.048	52.138574830	11.645300943	1.579583	-4.036601
63.298	05:12:19.298	52.138569599	11.645310700	2.242913	-4.612991
63.548	05:12:19.548	52.138565246	11.645319429	2.840217	-5.09517
63.798	05:12:19.798	52.138561384	11.645326675	3.350697	-5.543411
64.048	05:12:20.048	52.138557031	11.645333065	3.777664	-6.017869
64.298	05:12:20.298	52.138552187	11.645338256	4.123755	-6.543216
64.548	05:12:20.548	52.138547623	11.645341508	4.351438	-7.072636
64.798	05:12:20.798	52.138542989	11.645343049	4.452342	-7.580016
65.048	05:12:21.048	52.138538811	11.645342650	4.420297	-8.048094
65.298	05:12:21.298	52.138535160	11.645340310	4.253004	-8.454812
65.548	05:12:21.548	52.138532457	11.645336773	4.018348	-8.741914
65.798	05:12:21.798	52.138530562	11.645332836	3.734624	-8.96111
66.048	05:12:22.048	52.138528877	11.645327416	3.380801	-9.140097
66.298	05:12:22.298	52.138527718	11.645321540	2.960834	-9.272491
66.548	05:12:22.548	52.138527121	11.645316519	2.630378	-9.334982
66.798	05:12:22.798	52.138526770	11.645310528	2.219611	-9.374443
67.048	05:12:23.048	52.138526735	11.645304880	1.827443	-9.378112
67.298	05:12:23.298	52.138527051	11.645298547	1.384992	-9.337108
67.548	05:12:23.548	52.138528139	11.645289989	0.816908	-9.219148
67.798	05:12:23.798	52.138530140	11.645280689	0.153782	-8.98695
68.048	05:12:24.048	52.138533230	11.645270819	-0.530616	-8.637391
68.298	05:12:24.298	52.138537267	11.645260664	-1.193549	-8.204537
68.548	05:12:24.548	52.138541936	11.645250793	-1.898095	-7.660586
68.798	05:12:24.798	52.138547167	11.645240980	-2.556013	-7.087489
69.048	05:12:25.048	52.138551836	11.645232993	-3.104584	-6.569214
69.298	05:12:25.298	52.138556540	11.645225347	-3.623789	-6.050862
69.548	05:12:25.548	52.138561139	11.645218672	-4.084689	-5.526179
69.798	05:12:25.798	52.138566194	11.645213366	-4.43742	-4.975567
70.048	05:12:26.048	52.138571460	11.645209658	-4.694793	-4.375659
70.298	05:12:26.298	52.138577287	11.645207204	-4.856285	-3.728433
70.548	05:12:26.548	52.138583466	11.645206406	-4.909555	-3.045237
70.798	05:12:26.798	52.138589083	11.645207261	-4.849266	-2.440325
71.048	05:12:27.048	52.138594208	11.645209772	-4.67145	-1.85539
71.298	05:12:27.298	52.138599018	11.645214051	-4.38319	-1.332226
71.548	05:12:27.548	52.138603020	11.645219528	-4.001047	-0.877016
71.798	05:12:27.798	52.138606250	11.645225690	-3.572503	-0.515951
72.048	05:12:28.048	52.138608637	11.645231851	-3.159722	-0.25877
72.298	05:12:28.298	52.138610076	11.645236644	-2.827474	-0.099095
72.548	05:12:28.548	52.138611164	11.645241379	-2.499603	0.024092
72.798	05:12:28.798	52.138612428	11.645247883	-2.066508	0.162407
73.048	05:12:29.048	52.138614078	11.645255072	-1.576677	0.344214
73.298	05:12:29.298	52.138616395	11.645263516	-0.971701	0.615912
73.548	05:12:29.548	52.138619520	11.645273501	-0.30917	0.953131
73.798	05:12:29.798	52.138623136	11.645284113	0.417112	1.351946
74.048	05:12:30.048	52.138626541	11.645293812	1.086278	1.737191
74.298	05:12:30.298	52.138629981	11.645303226	1.751096	2.132379
74.548	05:12:30.548	52.138633562	11.645312696	2.401481	2.52908
74.798	05:12:30.798	52.138636897	11.645321426	2.967017	2.881883
75.048	05:12:31.048	52.138639776	11.645328786	3.501006	3.222274
75.298	05:12:31.298	52.138642970	11.645335917	3.979285	3.575069
75.548	05:12:31.548	52.138646762	11.645341394	4.349121	3.995561
75.798	05:12:31.798	52.138651396	11.645345160	4.602129	4.511086
76.048	05:12:32.048	52.138656662	11.645347043	4.727904	5.102703
76.298	05:12:32.298	52.138661962	11.645347043	4.721977	5.69615
76.548	05:12:32.548	52.138667579	11.645345103	4.58568	6.316135
76.798	05:12:32.798	52.138673056	11.645341280	4.32808	6.913243
77.048	05:12:33.048	52.138678181	11.645336089	3.963456	7.495111
77.298	05:12:33.298	52.138682886	11.645330041	3.547991	8.014247
77.548	05:12:33.548	52.138686677	11.645324221	3.144245	8.439962
77.798	05:12:33.798	52.138690258	11.645317945	2.733273	8.82034
78.048	05:12:34.048	52.138693312	11.645311841	2.296816	9.177458
78.298	05:12:34.298	52.138695875	11.645304994	1.831382	9.45273
78.548	05:12:34.548	52.138697349	11.645297406	1.300671	9.614451
78.798	05:12:34.798	52.138697841	11.645288620	0.701633	9.665686
79.048	05:12:35.048	52.138697419	11.645279491	0.066873	9.614511
79.298	05:12:35.298	52.138696050	11.645269564	-0.587221	9.466722
79.548	05:12:35.548	52.138693979	11.645260150	-1.261192	9.219925
79.798	05:12:35.798	52.138691241	11.645251078	-1.878781	8.916955
80.048	05:12:36.048	52.138688116	11.645242520	-2.466791	8.565119
80.298	05:12:36.298	52.138684571	11.645234191	-3.015597	8.181515
80.548	05:12:36.548	52.138681130	11.645227173	-3.500994	7.794549
80.798	05:12:36.798	52.138677549	11.645220669	-3.931775	7.407296
81.048	05:12:37.048	52.138673828	11.645215021	-4.32286	6.990423
81.298	05:12:37.298	52.138669861	11.645211198	-4.588028	6.537841
81.548	05:12:37.548	52.138664806	11.645208973	-4.736146	5.962659
81.798	05:12:37.798	52.138658733	11.645208631	-4.75348	5.30712
82.048	05:12:38.048	52.138652273	11.645210114	-4.651778	4.588179
82.298	05:12:38.298	52.138644831	11.645213537	-4.406194	3.731421
82.548	05:12:38.548	52.138636827	11.645218957	-4.034445	2.842428
82.798	05:12:38.798	52.138629279	11.645225404	-3.582426	1.997281
83.048	05:12:39.048	52.138620608	11.645234533	-2.964971	1.048064
83.298	05:12:39.298	52.138612323	11.645244574	-2.257957	0.10617
83.548	05:12:39.548	52.138604178	11.645255586	-1.514663	-0.789939
83.798	05:12:39.798	52.138595788	11.645267795	-0.687731	-1.712109
84.048	05:12:40.048	52.138588276	11.645279377	0.110317	-2.547865
84.298	05:12:40.298	52.138581325	11.645290731	0.902421	-3.334125
84.548	05:12:40.548	52.138575146	11.645301400	1.626724	-4.015619
84.798	05:12:40.798	52.138569810	11.645311156	2.282366	-4.595937
85.048	05:12:41.048	52.138565387	11.645319885	2.890742	-5.096225
85.298	05:12:41.298	52.138561033	11.645327930	3.429381	-5.571742
85.548	05:12:41.548	52.138556715	11.645334263	3.853067	-6.044805
85.798	05:12:41.798	52.138551906	11.645339397	4.207563	-6.588489
86.048	05:12:42.048	52.138547061	11.645342707	4.428738	-7.118903
86.298	05:12:42.298	52.138542708	11.645344019	4.520016	-7.620997
86.548	05:12:42.548	52.138539163	11.645343734	4.494288	-8.011985
86.798	05:12:42.798	52.138535652	11.645341737	4.355318	-8.394499
87.048	05:12:43.048	52.138532844	11.645338370	4.120056	-8.707342
87.298	05:12:43.298	52.138530527	11.645333635	3.806417	-8.956301
87.548	05:12:43.548	52.138528912	11.645328443	3.437201	-9.140567
87.798	05:12:43.798	52.138527718	11.645322167	3.001164	-9.272375
88.048	05:12:44.048	52.138527086	11.645316005	2.581446	-9.3411
88.298	05:12:44.298	52.138526805	11.645309615	2.157847	-9.36812
88.548	05:12:44.548	52.138526911	11.645303511	1.741977	-9.35852
88.798	05:12:44.798	52.138527472	11.645295980	1.218195	-9.292765
89.048	05:12:45.048	52.138528736	11.645287365	0.633238	-9.150413
89.298	05:12:45.298	52.138531018	11.645277837	-0.049357	-8.884273
89.548	05:12:45.548	52.138534423	11.645267681	-0.721503	-8.515713
89.798	05:12:45.798	52.138537969	11.645259180	-1.316701	-8.112049
90.048	05:12:46.048	52.138542427	11.645249880	-1.930169	-7.631171
90.298	05:12:46.298	52.138547412	11.645240695	-2.585631	-7.054605
90.548	05:12:46.548	52.138551836	11.645233164	-3.102136	-6.560828
90.798	05:12:46.798	52.138556575	11.645225519	-3.617924	-6.038866
91.048	05:12:47.048	52.138561420	11.645218615	-4.080595	-5.507047
91.298	05:12:47.298	52.138566826	11.645213024	-4.453234	-4.91591
91.548	05:12:47.548	52.138572443	11.645209258	-4.71585	-4.276988
91.798	05:12:47.798	52.138578621	11.645206976	-4.869022	-3.595132
92.048	05:12:48.048	52.138584449	11.645206463	-4.902514	-2.947169
92.298	05:12:48.298	52.138589996	11.645207604	-4.822939	-2.331655
92.548	05:12:48.548	52.138595051	11.645210399	-4.620594	-1.749058
92.798	05:12:48.798	52.138599264	11.645214393	-4.344876	-1.284604
93.048	05:12:49.048	52.138603195	11.645219927	-3.967396	-0.852882
93.298	05:12:49.298	52.138606355	11.645226146	-3.536895	-0.503232
93.548	05:12:49.548	52.138608672	11.645232365	-3.122043	-0.255471
93.798	05:12:49.798	52.138610357	11.645238527	-2.689062	-0.064723
94.048	05:12:50.048	52.138611586	11.645244917	-2.270105	0.069212
94.298	05:12:50.298	52.138612885	11.645251364	-1.812386	0.217435
94.548	05:12:50.548	52.138614886	11.645259465	-1.256194	0.445455
