Time	UTC	GPS_lat(deg)	GPS_long(deg)	NPS_RATE_ATTITUDE:theta	NPS_RATE_ATTITUDE:phi	y	x	NPS_SPEED_POS:ltpp_yd	NPS_SPEED_POS:ltpp_xd
145.059	14:04:18.926	52.138569002	11.645252676	-15.178807	20.548275	-1.733609	-4.679772	2.762437	-1.598835
145.309	14:04:19.176	52.138567072	11.645260036	-14.150705	21.454366	-1.215268	-4.896985	3.200054	-0.905514
145.559	14:04:19.426	52.138566124	11.645268423	-13.813263	17.440138	-0.629967	-4.996786	3.584027	-0.269413
145.809	14:04:19.676	52.138566124	11.645278122	-14.535115	12.104913	0.036375	-4.990104	3.830831	0.332355
146.059	14:04:19.926	52.138567107	11.645288335	-16.012868	7.227534	0.711636	-4.883938	3.903389	0.881195
146.309	14:04:20.176	52.138568827	11.645297920	-15.839141	2.917348	1.397643	-4.680024	3.828525	1.409531
146.559	14:04:20.426	52.138571600	11.645308360	-13.200798	-1.223184	2.105083	-4.368636	3.644705	1.859665
146.809	14:04:20.676	52.138575041	11.645318174	-10.248824	-4.909852	2.756743	-3.994703	3.391027	2.157688
147.059	14:04:20.926	52.138578692	11.645326675	-7.619225	-8.088739	3.358778	-3.575992	3.074884	2.32315
147.309	14:04:21.176	52.138582272	11.645333977	-5.692419	-10.284444	3.837188	-3.18966	2.755642	2.374649
147.559	14:04:21.426	52.138586099	11.645340710	-3.950281	-11.958718	4.299233	-2.763224	2.376079	2.351045
147.809	14:04:21.676	52.138589890	11.645346415	-14.021835	-14.713468	4.696639	-2.334604	1.899242	2.362251
148.059	14:04:21.926	52.138594173	11.645350808	-22.703436	-14.34995	4.983037	-1.869969	1.20163	2.735734
148.309	14:04:22.176	52.138599018	11.645353033	-22.373253	-13.118293	5.135095	-1.329693	0.499725	3.264785
148.559	14:04:22.426	52.138604354	11.645353490	-17.008188	-13.538321	5.165775	-0.708445	-0.142574	3.682494
148.809	14:04:22.676	52.138610146	11.645352520	-11.660052	-14.997477	5.091828	-0.061473	-0.719547	3.897436
149.059	14:04:22.926	52.138615763	11.645350238	-7.601515	-16.494056	4.937723	0.555855	-1.238823	3.944099
149.309	14:04:23.176	52.138620678	11.645347328	-4.567275	-15.579341	4.741538	1.085839	-1.655102	3.898144
149.559	14:04:23.426	52.138626225	11.645342935	-0.937985	-12.957061	4.434781	1.716046	-2.062797	3.777981
149.809	14:04:23.676	52.138631210	11.645338142	2.292837	-10.407051	4.111156	2.260342	-2.32172	3.621101
150.059	14:04:23.926	52.138636265	11.645332494	5.698106	-7.804254	3.711969	2.839823	-2.496719	3.395796
150.309	14:04:24.176	52.138641285	11.645326218	8.757176	-5.559184	3.27506	3.399797	-2.565861	3.109216
150.559	14:04:24.426	52.138646060	11.645319486	11.129285	-3.79028	2.837282	3.903944	-2.540827	2.782821
150.809	14:04:24.676	52.138649816	11.645313609	12.792189	-2.862382	2.424873	4.334946	-2.444744	2.442837
151.059	14:04:24.926	52.138653572	11.645306820	15.117126	-18.117405	1.974015	4.736455	-2.529859	1.865387
151.309	14:04:25.176	52.138655854	11.645300145	13.804817	-23.498694	1.49752	5.000749	-2.914905	1.134872
151.559	14:04:25.426	52.138657188	11.645291358	12.539846	-20.959714	0.913539	5.140775	-3.38602	0.397205
151.809	14:04:25.676	52.138657293	11.645282515	12.693873	-15.784516	0.274626	5.154051	-3.724187	-0.23222
152.059	14:04:25.926	52.138656591	11.645273158	13.891259	-10.987443	-0.343575	5.073871	-3.882736	-0.748634
152.309	14:04:26.176	52.138655152	11.645264030	14.97637	-6.610362	-0.991421	4.907485	-3.899932	-1.248836
152.559	14:04:26.426	52.138652624	11.645253304	13.358594	-2.123481	-1.708586	4.628472	-3.795266	-1.728535
152.809	14:04:26.676	52.138649711	11.645244061	11.020811	1.786599	-2.354433	4.297306	-3.618002	-2.055168
153.059	14:04:26.926	52.138646411	11.645235332	8.831017	5.344441	-2.953491	3.926772	-3.38006	-2.258539
153.309	14:04:27.176	52.138642900	11.645227287	6.997786	8.371652	-3.506942	3.530537	-3.08609	-2.35939
153.559	14:04:27.426	52.138638617	11.645218786	5.336624	10.947384	-4.068713	3.070012	-2.699375	-2.372741
153.809	14:04:27.676	52.138634826	11.645212168	4.073073	12.472793	-4.52405	2.642951	-2.303123	-2.310514
154.059	14:04:27.926	52.138631140	11.645206691	15.183269	14.948762	-4.892801	2.238986	-1.814365	-2.311945
154.309	14:04:28.176	52.138627383	11.645202982	23.568679	13.88892	-5.148034	1.813566	-1.125812	-2.650857
154.559	14:04:28.426	52.138622679	11.645200928	23.587198	11.962295	-5.284471	1.285557	-0.395775	-3.185868
154.809	14:04:28.676	52.138617168	11.645200700	18.016737	12.199892	-5.294724	0.658796	0.267506	-3.629684
155.059	14:04:28.926	52.138610813	11.645202298	12.093588	14.011172	-5.185054	-0.04964	0.889301	-3.868397
155.309	14:04:29.176	52.138604494	11.645205321	7.514269	14.985854	-4.969905	-0.759633	1.465797	-3.907144
155.559	14:04:29.426	52.138598210	11.645209772	3.375353	12.878579	-4.660975	-1.457334	1.942158	-3.831506
155.809	14:04:29.676	52.138592137	11.645215306	-0.622663	10.298522	-4.297052	-2.104889	2.265453	-3.687858
156.059	14:04:29.926	52.138586941	11.645220840	-4.348116	8.036657	-3.901219	-2.704773	2.454757	-3.487348
156.309	14:04:30.176	52.138581500	11.645227401	-7.745748	6.123052	-3.467754	-3.285691	2.538204	-3.22032
156.559	14:04:30.426	52.138576304	11.645234476	-10.670675	4.514278	-2.985473	-3.864807	2.521991	-2.868175
156.809	14:04:30.676	52.138571741	11.645241322	-12.72763	3.70732	-2.509954	-4.377465	2.415657	-2.471447
157.059	14:04:30.926	52.138568476	11.645246971	-14.842904	17.52269	-2.12909	-4.732911	2.461195	-1.980781
157.309	14:04:31.176	52.138566124	11.645253018	-13.600307	24.171478	-1.704721	-5.000284	2.778411	-1.291752
157.559	14:04:31.426	52.138564684	11.645260435	-11.890594	23.407233	-1.203896	-5.155803	3.218412	-0.585556
157.809	14:04:31.676	52.138564263	11.645267909	-11.384527	19.430375	-0.683103	-5.200158	3.571331	-0.009537
158.059	14:04:31.926	52.138564649	11.645276581	-12.130264	14.430188	-0.070766	-5.155327	3.824949	0.540256
158.309	14:04:32.176	52.138565913	11.645286737	-13.822582	9.577823	0.602478	-5.015356	3.93027	1.070022
158.559	14:04:32.426	52.138568055	11.645297007	-13.305814	4.948941	1.323881	-4.770232	3.891587	1.574993
158.809	14:04:32.676	52.138570898	11.645307105	-11.289633	0.619391	2.017319	-4.448685	3.757715	1.953602
159.059	14:04:32.926	52.138574058	11.645316234	-9.349936	-3.211831	2.633217	-4.09909	3.564596	2.187729
159.309	14:04:33.176	52.138576901	11.645323308	-7.92872	-6.1801	3.131447	-3.77457	3.349542	2.306461
159.559	14:04:33.426	52.138580693	11.645331752	-6.527537	-9.182281	3.693658	-3.362394	3.031969	2.362489
159.809	14:04:33.676	52.138584484	11.645339283	-5.422241	-11.358798	4.195634	-2.947425	2.667904	2.342224
160.059	14:04:33.926	52.138587608	11.645344761	-9.76095	-13.459072	4.587183	-2.584601	2.308368	2.284765
160.309	14:04:34.176	52.138591435	11.645350067	-21.667411	-13.792278	4.937918	-2.17126	1.669407	2.49505
160.559	14:04:34.426	52.138595577	11.645353376	-25.789994	-11.2569	5.166741	-1.691841	0.936031	2.981066
160.809	14:04:34.676	52.138600773	11.645354973	-21.796076	-10.281571	5.271574	-1.105723	0.247955	3.509044
161.059	14:04:34.926	52.138606741	11.645354916	-15.737467	-11.513322	5.26189	-0.454678	-0.344276	3.853082
161.309	14:04:35.176	52.138612007	11.645353661	-11.248361	-13.494823	5.174582	0.135139	-0.813961	3.986954
161.559	14:04:35.426	52.138618115	11.645351036	-7.174837	-14.899751	4.98593	0.830771	-1.346588	3.985286
161.809	14:04:35.676	52.138624856	11.645346643	-3.324112	-13.289555	4.697094	1.543397	-1.822471	3.876567
162.059	14:04:35.926	52.138630964	11.645341337	0.763534	-10.844052	4.318511	2.255685	-2.178192	3.690481
162.309	14:04:36.176	52.138636476	11.645335689	4.305196	-8.822086	3.934476	2.85751	-2.373934	3.466844
162.559	14:04:36.426	52.138641847	11.645329356	7.700603	-7.023881	3.489535	3.465079	-2.469778	3.165722
162.809	14:04:36.676	52.138646972	11.645322453	10.41596	-5.606708	3.026737	4.023952	-2.464771	2.80571
163.059	14:04:36.926	52.138651466	11.645315720	12.380707	-5.172013	2.567899	4.516618	-2.375364	2.408981
163.309	14:04:37.176	52.138654941	11.645309444	14.158207	-19.888364	2.147843	4.894427	-2.460718	1.828194
163.559	14:04:37.426	52.138657258	11.645302541	12.075597	-25.692147	1.655896	5.158938	-2.865791	1.010895
163.809	14:04:37.676	52.138658312	11.645294896	10.343235	-23.396728	1.122607	5.269119	-3.327369	0.290394
164.059	14:04:37.926	52.138658241	11.645285082	10.30496	-17.841464	0.449326	5.25749	-3.729105	-0.39053
164.309	14:04:38.176	52.138657504	11.645277323	11.438979	-13.617971	-0.086369	5.171296	-3.904201	-0.832081
164.559	14:04:38.426	52.138655889	11.645267567	12.633581	-9.210915	-0.722275	4.998685	-3.973067	-1.302719
164.809	14:04:38.676	52.138653572	11.645257697	11.627796	-4.719725	-1.415363	4.731087	-3.932357	-1.734733
165.059	14:04:38.926	52.138650483	11.645247541	9.883972	-0.217973	-2.112576	4.387754	-3.801346	-2.056598
165.309	14:04:39.176	52.138647007	11.645237785	8.314911	4.048596	-2.782341	3.995729	-3.587007	-2.254009
165.559	14:04:39.426	52.138643076	11.645228200	7.074382	7.873992	-3.439024	3.554825	-3.27754	-2.344131
165.809	14:04:39.676	52.138639495	11.645220441	6.27714	10.414563	-3.95938	3.162522	-2.948284	-2.343416
166.059	14:04:39.926	52.138635738	11.645213195	5.573799	12.24755	-4.457173	2.743126	-2.548694	-2.281904
166.309	14:04:40.176	52.138631912	11.645206748	15.536987	14.422851	-4.886382	2.32826	-2.044677	-2.248287
166.559	14:04:40.426	52.138628261	11.645202526	25.056226	12.578749	-5.187339	1.901915	-1.302719	-2.567887
166.809	14:04:40.676	52.138623451	11.645199901	25.857504	9.547272	-5.352457	1.388126	-0.538349	-3.120899
167.059	14:04:40.926	52.138618291	11.645199388	20.445318	9.367312	-5.388766	0.801278	0.101089	-3.594696
167.309	14:04:41.176	52.138612920	11.645200187	15.014042	10.94901	-5.332171	0.213893	0.608444	-3.858492
167.559	14:04:41.426	52.138606952	11.645202355	10.092263	13.445086	-5.176302	-0.481395	1.146793	-3.966003
167.809	14:04:41.676	52.138600563	11.645206006	6.082795	13.067796	-4.924794	-1.189436	1.646042	-3.928303
168.059	14:04:41.926	52.138594630	11.645210513	2.398166	11.370925	-4.623625	-1.825614	2.006531	-3.820657
168.309	14:04:42.176	52.138589258	11.645215534	-1.422405	9.549422	-4.263283	-2.453916	2.263069	-3.650188
168.559	14:04:42.426	52.138583501	11.645221696	-5.25238	7.907229	-3.840225	-3.089497	2.417564	-3.402233
168.809	14:04:42.676	52.138578516	11.645227744	-8.287338	6.728387	-3.428853	-3.637512	2.465248	-3.115177
169.059	14:04:42.926	52.138573742	11.645234248	-10.740617	5.793049	-2.991547	-4.161082	2.436399	-2.762794
169.309	14:04:43.176	52.138569564	11.645240524	-12.646661	7.150944	-2.565359	-4.618701	2.341509	-2.380371
169.559	14:04:43.426	52.138566159	11.645246742	-13.728837	21.901026	-2.128709	-5.000811	2.46787	-1.718044
169.809	14:04:43.676	52.138564017	11.645253703	-11.338464	26.514485	-1.673137	-5.2291	2.858877	-0.936508


