Time	UTC	GPS_lat(deg)	GPS_long(deg)	NPS_RATE_ATTITUDE:phi	NPS_SPEED_POS:ltpp_y	NPS_SPEED_POS:ltpp_yd
8.377	13:53:0.064	52.138611024	11.645278122	-1.4e-05	0.006081	0.
8.627	13:53:0.314	52.138611024	11.645278122	-1.4e-05	0.006081	0.
8.877	13:53:0.564	52.138611024	11.645278122	-1.4e-05	0.006081	-0.
9.127	13:53:0.814	52.138611024	11.645278122	-1.4e-05	0.006081	-0.
9.377	13:53:1.064	52.138611024	11.645278122	-1.4e-05	0.006081	-0.
9.627	13:53:1.314	52.138611024	11.645278122	-1.4e-05	0.006081	0.
9.877	13:53:1.564	52.138611024	11.645278122	-1.4e-05	0.006081	0.
10.127	13:53:1.814	52.138611024	11.645278122	-1.4e-05	0.006081	0.
10.377	13:53:2.064	52.138611024	11.645278122	-1.4e-05	0.006081	0.
10.627	13:53:2.314	52.138611024	11.645278122	-1.4e-05	0.006081	-0.
10.877	13:53:2.564	52.138611024	11.645278122	-1.4e-05	0.006082	0.
11.127	13:53:2.814	52.138611024	11.645278122	-1.4e-05	0.006082	0.
11.377	13:53:3.064	52.138611024	11.645278122	-1.4e-05	0.006082	0.
11.627	13:53:3.314	52.138611024	11.645278122	-1.4e-05	0.006082	0.
11.877	13:53:3.564	52.138611024	11.645278122	-1.4e-05	0.006082	0.
12.127	13:53:3.814	52.138611024	11.645278122	-1.4e-05	0.006082	0.
12.377	13:53:4.064	52.138611024	11.645278122	-1.4e-05	0.006082	0.
12.627	13:53:4.314	52.138611024	11.645278122	-1.4e-05	0.006082	0.
12.877	13:53:4.564	52.138611024	11.645278122	-1.4e-05	0.006082	0.
13.127	13:53:4.814	52.138611024	11.645278122	-1.4e-05	0.006082	0.
13.377	13:53:5.064	52.138611024	11.645278122	-1.4e-05	0.006082	0.
13.627	13:53:5.314	52.138611024	11.645278122	-1.4e-05	0.006082	0.
13.877	13:53:5.564	52.138611024	11.645278122	-1.4e-05	0.006082	0.
14.127	13:53:5.814	52.138611024	11.645278122	-1.4e-05	0.006082	0.
14.377	13:53:6.064	52.138611024	11.645278122	-1.4e-05	0.006082	0.
14.627	13:53:6.314	52.138611024	11.645278122	-1.4e-05	0.006082	0.
14.877	13:53:6.564	52.138611024	11.645278122	-1.4e-05	0.006082	0.
15.127	13:53:6.814	52.138611024	11.645278122	-1.4e-05	0.006082	0.
15.377	13:53:7.064	52.138611024	11.645278122	-1.4e-05	0.006082	0.
15.627	13:53:7.314	52.138611024	11.645278122	-1.4e-05	0.006082	-0.
15.877	13:53:7.564	52.138611024	11.645278122	-1.4e-05	0.006082	0.
16.127	13:53:7.814	52.138611024	11.645278122	-1.4e-05	0.006082	0.
16.377	13:53:8.064	52.138611024	11.645278122	-1.4e-05	0.006082	0.
16.627	13:53:8.314	52.138611024	11.645278122	-1.4e-05	0.006082	0.
16.877	13:53:8.564	52.138611024	11.645278122	-1.4e-05	0.006082	0.
17.127	13:53:8.814	52.138611024	11.645278122	-1.4e-05	0.006082	0.
17.377	13:53:9.064	52.138611024	11.645278122	-1.4e-05	0.006082	0.
17.627	13:53:9.314	52.138611024	11.645278122	-1.4e-05	0.006082	0.
17.877	13:53:9.564	52.138611024	11.645278122	-1.4e-05	0.006082	0.
18.127	13:53:9.814	52.138611024	11.645278122	-1.4e-05	0.006082	0.
18.377	13:53:10.064	52.138611024	11.645278122	-1.4e-05	0.006082	-0.
18.627	13:53:10.314	52.138611024	11.645278122	-1.4e-05	0.006082	-0.
18.877	13:53:10.564	52.138611024	11.645278122	-1.4e-05	0.006082	0.
19.127	13:53:10.814	52.138611024	11.645278122	-1.4e-05	0.006082	-0.
19.377	13:53:11.064	52.138611024	11.645278122	-1.4e-05	0.006082	0.
19.627	13:53:11.314	52.138611024	11.645278122	-1.4e-05	0.006082	-0.
19.877	13:53:11.564	52.138611024	11.645278122	-1.4e-05	0.006082	-0.
20.127	13:53:11.814	52.138611024	11.645278122	-1.4e-05	0.006082	0.
20.377	13:53:12.064	52.138611024	11.645278122	-1.4e-05	0.006082	-0.
20.627	13:53:12.314	52.138611024	11.645278122	-1.4e-05	0.006082	-0.
20.877	13:53:12.564	52.138611024	11.645278122	-1.4e-05	0.006082	0.
21.127	13:53:12.814	52.138611024	11.645278122	-1.4e-05	0.006082	0.
21.377	13:53:13.064	52.138611024	11.645278122	-1.4e-05	0.006082	0.
21.627	13:53:13.314	52.138611024	11.645278122	-1.4e-05	0.006082	0.
21.877	13:53:13.564	52.138611024	11.645278122	-1.4e-05	0.006082	-0.
22.127	13:53:13.814	52.138611024	11.645278122	-1.4e-05	0.006082	0.
22.377	13:53:14.064	52.138611024	11.645278122	-1.4e-05	0.006082	-0.
22.627	13:53:14.314	52.138611024	11.645278122	-1.4e-05	0.006082	0.
22.877	13:53:14.564	52.138611024	11.645278122	-1.4e-05	0.006082	-0.
23.127	13:53:14.814	52.138611024	11.645278122	-1.4e-05	0.006082	-0.
23.377	13:53:15.064	52.138611024	11.645278122	-1.4e-05	0.006082	0.
23.627	13:53:15.314	52.138611024	11.645278122	-1.4e-05	0.006082	0.
23.877	13:53:15.564	52.138611024	11.645278122	-1.4e-05	0.006082	0.
24.127	13:53:15.814	52.138611024	11.645278122	-1.4e-05	0.006082	0.
24.377	13:53:16.064	52.138611024	11.645278122	-1.4e-05	0.006082	0.
24.627	13:53:16.314	52.138611024	11.645278122	-1.4e-05	0.006082	0.
24.877	13:53:16.564	52.138611024	11.645278122	-1.4e-05	0.006082	0.
25.127	13:53:16.814	52.138611024	11.645278122	-1.4e-05	0.006082	0.
25.377	13:53:17.064	52.138611024	11.645278122	-1.4e-05	0.006082	0.
25.627	13:53:17.314	52.138611024	11.645278122	-1.4e-05	0.006082	-0.
25.877	13:53:17.564	52.138611024	11.645278122	-1.4e-05	0.006082	0.
26.127	13:53:17.814	52.138611024	11.645278122	-1.4e-05	0.006082	0.
26.377	13:53:18.064	52.138611024	11.645278122	-1.4e-05	0.006083	0.
26.627	13:53:18.314	52.138611024	11.645278122	-1.4e-05	0.006083	0.
26.877	13:53:18.564	52.138611024	11.645278122	-1.4e-05	0.006083	-0.
27.127	13:53:18.814	52.138611024	11.645278122	-1.4e-05	0.006083	-0.
27.377	13:53:19.064	52.138611024	11.645278122	-1.4e-05	0.006083	0.
27.627	13:53:19.314	52.138611024	11.645278122	-1.4e-05	0.006083	0.
27.877	13:53:19.564	52.138611024	11.645278122	-1.4e-05	0.006083	0.
28.127	13:53:19.814	52.138611024	11.645278122	-1.4e-05	0.006083	0.
28.377	13:53:20.064	52.138611024	11.645278122	-1.4e-05	0.006083	0.
28.627	13:53:20.314	52.138611024	11.645278122	-1.4e-05	0.006083	0.
28.877	13:53:20.564	52.138611024	11.645278122	-1.4e-05	0.006083	0.
29.127	13:53:20.814	52.138611024	11.645278122	-1.4e-05	0.006083	0.
29.377	13:53:21.064	52.138611024	11.645278122	-1.4e-05	0.006083	0.
29.627	13:53:21.314	52.138611024	11.645278122	-1.4e-05	0.006083	0.
29.877	13:53:21.564	52.138611024	11.645278122	-1.4e-05	0.006083	0.
30.127	13:53:21.814	52.138611024	11.645278122	-1.4e-05	0.006083	-0.
30.377	13:53:22.064	52.138611024	11.645278122	-1.4e-05	0.006083	-0.
30.627	13:53:22.314	52.138611024	11.645278122	-1.4e-05	0.006083	0.
30.877	13:53:22.564	52.138611024	11.645278122	-1.4e-05	0.006083	0.
31.127	13:53:22.814	52.138611024	11.645278122	-1.4e-05	0.006083	0.
31.377	13:53:23.064	52.138611024	11.645278122	-1.4e-05	0.006083	0.
31.627	13:53:23.314	52.138611024	11.645278122	-1.4e-05	0.006083	-0.
31.877	13:53:23.564	52.138611024	11.645278122	-1.4e-05	0.006083	0.
32.127	13:53:23.814	52.138611024	11.645278122	-1.4e-05	0.006083	0.
32.377	13:53:24.064	52.138611024	11.645278122	-1.4e-05	0.006083	0.
32.627	13:53:24.314	52.138611024	11.645278122	-1.4e-05	0.006083	0.
32.877	13:53:24.564	52.138611024	11.645278122	-1.4e-05	0.006083	0.
33.127	13:53:24.814	52.138611024	11.645278122	-1.4e-05	0.006083	0.
33.377	13:53:25.064	52.138611024	11.645278122	-1.4e-05	0.006083	0.
33.627	13:53:25.314	52.138611024	11.645278122	-1.4e-05	0.006083	0.
33.877	13:53:25.564	52.138611024	11.645278122	-1.4e-05	0.006083	0.
34.127	13:53:25.814	52.138611024	11.645278122	-1.4e-05	0.006083	0.
34.377	13:53:26.064	52.138611024	11.645278122	-1.4e-05	0.006083	0.
34.627	13:53:26.314	52.138611024	11.645278122	-1.4e-05	0.006083	0.
34.877	13:53:26.564	52.138611024	11.645278122	-1.4e-05	0.006083	0.
35.127	13:53:26.814	52.138611024	11.645278122	-1.4e-05	0.006083	0.
35.377	13:53:27.064	52.138611024	11.645278122	-1.4e-05	0.006083	0.
35.627	13:53:27.314	52.138611024	11.645278122	-1.4e-05	0.006083	0.
35.877	13:53:27.564	52.138611024	11.645278122	-1.4e-05	0.006083	0.
36.127	13:53:27.814	52.138611024	11.645278122	-1.4e-05	0.006083	0.
36.377	13:53:28.064	52.138611024	11.645278122	-1.4e-05	0.006083	0.
36.627	13:53:28.314	52.138611024	11.645278122	-1.4e-05	0.006083	0.
36.877	13:53:28.564	52.138611024	11.645278122	-1.4e-05	0.006083	0.
37.127	13:53:28.814	52.138611024	11.645278122	-1.4e-05	0.006083	0.
37.377	13:53:29.064	52.138611024	11.645278122	-1.4e-05	0.006083	0.
37.627	13:53:29.314	52.138611024	11.645278122	-1.4e-05	0.006083	0.
37.877	13:53:29.564	52.138611024	11.645278122	-1.4e-05	0.006083	0.
38.127	13:53:29.814	52.138611024	11.645278122	-1.4e-05	0.006083	0.
38.377	13:53:30.064	52.138611024	11.645278122	-1.4e-05	0.006083	0.
38.627	13:53:30.314	52.138611024	11.645278122	-1.4e-05	0.006083	0.
38.877	13:53:30.564	52.138611024	11.645278122	-1.4e-05	0.006083	0.
39.127	13:53:30.814	52.138611024	11.645278122	-1.4e-05	0.006083	0.
39.377	13:53:31.064	52.138611024	11.645278122	-1.4e-05	0.006083	-0.
39.627	13:53:31.314	52.138611024	11.645278122	-1.4e-05	0.006083	0.
39.877	13:53:31.564	52.138611024	11.645278122	-1.4e-05	0.006083	0.
40.127	13:53:31.814	52.138611024	11.645278122	-1.4e-05	0.006083	-0.
40.377	13:53:32.064	52.138611024	11.645278122	-1.4e-05	0.006083	0.
40.627	13:53:32.314	52.138611024	11.645278122	-1.4e-05	0.006083	0.
40.877	13:53:32.564	52.138611024	11.645278122	-1.4e-05	0.006083	0.
41.127	13:53:32.814	52.138611024	11.645278122	-1.4e-05	0.006083	0.
41.377	13:53:33.064	52.138611024	11.645278122	-1.4e-05	0.006084	-0.
41.627	13:53:33.314	52.138611024	11.645278122	-1.4e-05	0.006084	0.
41.877	13:53:33.564	52.138611024	11.645278122	-1.4e-05	0.006084	0.
42.127	13:53:33.814	52.138611024	11.645278122	-1.4e-05	0.006084	0.
42.377	13:53:34.064	52.138611024	11.645278122	-1.4e-05	0.006084	0.
42.627	13:53:34.314	52.138611024	11.645278122	-1.4e-05	0.006084	0.
42.877	13:53:34.564	52.138611024	11.645278122	-1.4e-05	0.006084	0.
43.127	13:53:34.814	52.138611024	11.645278122	-1.4e-05	0.006084	0.
43.377	13:53:35.064	52.138611024	11.645278122	-1.4e-05	0.006084	0.
43.627	13:53:35.314	52.138611024	11.645278122	-1.4e-05	0.006084	0.
43.877	13:53:35.564	52.138611024	11.645278122	-1.4e-05	0.006084	0.
44.127	13:53:35.814	52.138611024	11.645278122	-1.4e-05	0.006084	0.
44.377	13:53:36.064	52.138611024	11.645278122	-1.4e-05	0.006084	-0.
44.627	13:53:36.314	52.138611024	11.645278122	-1.4e-05	0.006084	1e-06
44.877	13:53:36.564	52.138611024	11.645278122	-2e-06	0.006084	0.
45.127	13:53:36.814	52.138611024	11.645278122	-1e-05	0.006084	5.7e-05
45.377	13:53:37.064	52.138611024	11.645278122	0.002331	0.006095	9e-05
45.627	13:53:37.314	52.138611024	11.645278122	0.005187	0.006125	0.000244
45.877	13:53:37.564	52.138611024	11.645278122	0.007975	0.006187	0.000492
46.127	13:53:37.814	52.138611024	11.645278122	0.011171	0.006308	0.000847
46.377	13:53:38.064	52.138610989	11.645278122	0.014738	0.006512	0.001322
46.627	13:53:38.314	52.138610989	11.645278122	0.01848	0.006797	0.001856
46.877	13:53:38.564	52.138610989	11.645278122	0.021161	0.007176	0.002475
47.127	13:53:38.814	52.138610989	11.645278122	0.001114	0.007691	0.002868
47.377	13:53:39.064	52.138610989	11.645278179	-0.016167	0.008211	0.002579
47.627	13:53:39.314	52.138610989	11.645278179	-0.023842	0.008596	0.001965
47.877	13:53:39.564	52.138610989	11.645278179	0.826532	0.00881	-0.004069
48.127	13:53:39.814	52.138610989	11.645278350	11.258799	0.02029	0.194333
48.377	13:53:40.064	52.138610954	11.645279377	16.071994	0.091879	0.636026
48.627	13:53:40.314	52.138610884	11.645281773	17.64054	0.257353	1.188248
48.877	13:53:40.564	52.138610743	11.645285311	15.014594	0.499293	1.674861
49.127	13:53:40.814	52.138610603	11.645290274	10.344468	0.855641	2.087712
49.377	13:53:41.064	52.138610427	11.645296436	5.650837	1.277068	2.344846
49.627	13:53:41.314	52.138610252	11.645303111	1.68552	1.718438	2.457618
49.877	13:53:41.564	52.138610111	11.645309273	-1.399341	2.147613	2.460241
50.127	13:53:41.814	52.138609936	11.645315663	-7.948776	2.588418	2.350569
50.377	13:53:42.064	52.138609795	11.645321426	-14.180177	2.975864	1.997471
50.627	13:53:42.314	52.138609725	11.645326275	-17.040103	3.308318	1.470327
50.877	13:53:42.564	52.138609690	11.645329128	-18.289209	3.50772	0.958204
51.127	13:53:42.814	52.138609725	11.645330954	-19.184914	3.623507	0.386476
51.377	13:53:43.064	52.138609830	11.645331125	-20.02162	3.633422	-0.285149
51.627	13:53:43.314	52.138610006	11.645329641	-20.732848	3.526819	-0.926971
51.877	13:53:43.564	52.138610252	11.645326161	-21.418594	3.285614	-1.639604
52.127	13:53:43.814	52.138610533	11.645320684	-20.177504	2.90872	-2.359867
52.377	13:53:44.064	52.138610813	11.645313267	-15.232957	2.402475	-2.964258
52.627	13:53:44.314	52.138611059	11.645304424	-9.825894	1.806361	-3.378033
52.877	13:53:44.564	52.138611340	11.645294667	-4.864324	1.135097	-3.621578
53.127	13:53:44.814	52.138611586	11.645285025	-0.978358	0.477034	-3.710299
53.377	13:53:45.064	52.138611796	11.645275326	2.25464	-0.212533	-3.687054
53.627	13:53:45.314	52.138611972	11.645265741	4.654203	-0.874541	-3.575802
53.877	13:53:45.564	52.138612147	11.645256042	6.417309	-1.523615	-3.39508
54.127	13:53:45.814	52.138612288	11.645247370	7.564808	-2.121757	-3.173113
54.377	13:53:46.064	52.138612428	11.645239325	8.343908	-2.679666	-2.923727
54.627	13:53:46.314	52.138612498	11.645232023	12.732932	-3.164962	-2.599716
54.877	13:53:46.564	52.138612534	11.645225747	14.843633	-3.585661	-2.17247
55.127	13:53:46.814	52.138612534	11.645221125	15.875336	-3.904165	-1.733303
55.377	13:53:47.064	52.138612463	11.645217246	16.694245	-4.172448	-1.21355
55.627	13:53:47.314	52.138612323	11.645214621	17.48274	-4.350874	-0.634193
55.877	13:53:47.564	52.138612112	11.645213594	18.312275	-4.41465	-0.035763
56.127	13:53:47.814	52.138611796	11.645214393	19.204715	-4.359577	0.605583
56.377	13:53:48.064	52.138611551	11.645216618	20.015185	-4.198146	1.219749
56.627	13:53:48.314	52.138611200	11.645220840	20.173376	-3.903094	1.901865
56.877	13:53:48.564	52.138610989	11.645225918	17.487573	-3.561634	2.431154
57.127	13:53:48.814	52.138610673	11.645232935	13.10746	-3.069137	2.924204
57.377	13:53:49.064	52.138610427	11.645240581	9.113605	-2.548821	3.248214
57.627	13:53:49.314	52.138610182	11.645248910	5.548311	-1.987264	3.45838
57.877	13:53:49.564	52.138610006	11.645256099	2.85225	-1.477406	3.562093
58.127	13:53:49.814	52.138609795	11.645265513	0.035015	-0.831087	3.604412
58.377	13:53:50.064	52.138609620	11.645275497	-2.253784	-0.17381	3.567129
58.627	13:53:50.314	52.138609515	11.645283200	-3.782941	0.376719	3.484607
58.877	13:53:50.564	52.138609409	11.645291187	-5.008084	0.92822	3.361404
59.127	13:53:50.814	52.138609304	11.645299346	-5.959314	1.479812	3.201484
59.377	13:53:51.064	52.138609234	11.645307961	-6.680646	2.050592	2.999782
59.627	13:53:51.314	52.138609199	11.645315606	-7.869854	2.571395	2.786875
59.877	13:53:51.564	52.138609163	11.645322167	-12.691094	3.025565	2.47097
60.127	13:53:51.814	52.138609199	11.645327816	-14.886525	3.415302	2.05183
60.377	13:53:52.064	52.138609269	11.645332836	-16.145223	3.754724	1.534939
60.627	13:53:52.314	52.138609409	11.645336317	-17.07316	3.997674	0.966787
60.877	13:53:52.564	52.138609620	11.645338199	-17.866938	4.119224	0.429153
61.127	13:53:52.814	52.138609866	11.645338599	-18.632227	4.145829	-0.103474
61.377	13:53:53.064	52.138610182	11.645337458	-19.546894	4.062317	-0.763416
61.627	13:53:53.314	52.138610497	11.645334434	-20.406793	3.849749	-1.451969
61.877	13:53:53.564	52.138610849	11.645329527	-18.893924	3.509774	-2.132654
62.127	13:53:53.814	52.138611164	11.645322852	-14.613279	3.053135	-2.696514
62.377	13:53:54.064	52.138611445	11.645314807	-10.016814	2.502213	-3.104686
62.627	13:53:54.314	52.138611726	11.645306306	-6.129041	1.928862	-3.351927
62.877	13:53:54.564	52.138611937	11.645298319	-3.09796	1.381258	-3.478169
63.127	13:53:54.814	52.138612183	11.645289076	-0.271795	0.752894	-3.52782
63.377	13:53:55.064	52.138612358	11.645279320	2.116215	0.08102	-3.494568
63.627	13:53:55.314	52.138612498	11.645270306	3.881037	-0.56063	-3.395974
63.877	13:53:55.564	52.138612639	11.645261519	5.140075	-1.159641	-3.254056
64.127	13:53:55.814	52.138612744	11.645252733	6.062429	-1.748379	-3.072619
64.377	13:53:56.064	52.138612814	11.645244460	6.666062	-2.309573	-2.863645
64.627	13:53:56.314	52.138612850	11.645236872	10.019932	-2.829308	-2.619266
64.877	13:53:56.564	52.138612850	11.645232821	12.738702	-3.12004	-2.386093
65.127	13:53:56.814	52.138612850	11.645228200	14.510829	-3.424754	-2.057314
65.377	13:53:57.064	52.138612779	11.645223407	15.801704	-3.753743	-1.573563
65.627	13:53:57.314	52.138612639	11.645219756	16.730774	-4.001166	-1.028538
65.877	13:53:57.564	52.138612428	11.645217645	17.584671	-4.142421	-0.449181
66.127	13:53:57.814	52.138612218	11.645217132	18.328996	-4.173482	0.063419
66.377	13:53:58.064	52.138611937	11.645217930	19.099645	-4.118434	0.608921
66.627	13:53:58.314	52.138611656	11.645219984	19.845475	-3.973897	1.17588
66.877	13:53:58.564	52.138611340	11.645223921	19.964864	-3.699712	1.835108
67.127	13:53:58.814	52.138610989	11.645229855	16.561144	-3.298828	2.45142
67.377	13:53:59.064	52.138610708	11.645236473	12.272021	-2.825542	2.901077
67.627	13:53:59.314	52.138610392	11.645244974	8.022032	-2.265995	3.222942
67.877	13:53:59.564	52.138610146	11.645253247	4.370115	-1.670206	3.413558
68.127	13:53:59.814	52.138609901	11.645262375	1.392819	-1.067531	3.498196
68.377	13:54:0.064	52.138609725	11.645270534	-0.841342	-0.510071	3.50374
68.627	13:54:0.314	52.138609550	11.645279149	-2.775669	0.088539	3.447726
68.877	13:54:0.564	52.138609374	11.645288049	-4.345093	0.712997	3.332257
69.127	13:54:0.814	52.138609234	11.645296664	-5.451794	1.296191	3.179073
69.377	13:54:1.064	52.138609163	11.645305222	-6.2492	1.873163	2.988696
69.627	13:54:1.314	52.138609093	11.645312811	-6.741252	2.404077	2.780914
69.877	13:54:1.564	52.138609023	11.645319828	-11.184351	2.878421	2.521515
70.127	13:54:1.814	52.138609023	11.645325990	-14.242176	3.288383	2.123594
70.377	13:54:2.064	52.138609058	11.645330954	-15.714761	3.629879	1.644611
70.627	13:54:2.314	52.138609199	11.645334833	-16.692174	3.892062	1.097917
70.877	13:54:2.564	52.138609374	11.645337115	-17.531274	4.045121	0.528336
71.127	13:54:2.814	52.138609620	11.645337743	-18.394609	4.088286	-0.073433
71.377	13:54:3.064	52.138609936	11.645336773	-19.263209	4.016154	-0.699043
71.627	13:54:3.314	52.138610252	11.645334206	-20.078199	3.833266	-1.334667
71.877	13:54:3.564	52.138610603	11.645329299	-19.281309	3.509541	-2.029419
72.127	13:54:3.814	52.138610954	11.645323194	-15.29524	3.080968	-2.602339
72.377	13:54:4.064	52.138611200	11.645316234	-11.139143	2.608851	-2.994299
72.627	13:54:4.314	52.138611516	11.645307961	-7.014083	2.042186	-3.278255
72.877	13:54:4.564	52.138611761	11.645299118	-3.372847	1.418591	-3.442645
73.127	13:54:4.814	52.138612042	11.645289476	-0.352071	0.767885	-3.500104
73.377	13:54:5.064	52.138612253	11.645280290	1.99895	0.125397	-3.471166
73.627	13:54:5.314	52.138612428	11.645271275	3.718963	-0.478386	-3.381848
73.877	13:54:5.564	52.138612604	11.645262603	5.042989	-1.084951	-3.241062
74.127	13:54:5.814	52.138612744	11.645253361	6.011578	-1.692917	-3.054619
74.377	13:54:6.064	52.138612814	11.645245601	6.604738	-2.236565	-2.85244
74.627	13:54:6.314	52.138612885	11.645238755	9.870783	-2.698893	-2.636194
74.877	13:54:6.564	52.138612920	11.645232593	13.613818	-3.127257	-2.27046
75.127	13:54:6.814	52.138612885	11.645226945	15.416278	-3.512995	-1.782417
75.377	13:54:7.064	52.138612779	11.645222495	16.477665	-3.810928	-1.223564
75.627	13:54:7.314	52.138612639	11.645219870	17.329822	-3.991543	-0.645876
75.877	13:54:7.564	52.138612428	11.645218843	18.05996	-4.055137	-0.133991
76.127	13:54:7.814	52.138612183	11.645219128	18.782686	-4.035825	0.380516
76.377	13:54:8.064	52.138611867	11.645220840	19.615634	-3.911128	0.998974
76.627	13:54:8.314	52.138611516	11.645224491	20.203839	-3.656328	1.684189
76.877	13:54:8.564	52.138611200	11.645229683	17.611563	-3.30951	2.284288
77.127	13:54:8.814	52.138610919	11.645236359	13.294693	-2.851308	2.77996
77.377	13:54:9.064	52.138610603	11.645243719	9.066576	-2.329546	3.124475
77.627	13:54:9.314	52.138610322	11.645252676	5.010318	-1.70829	3.356457
77.877	13:54:9.564	52.138610006	11.645262204	1.728627	-1.075895	3.461957
78.127	13:54:9.814	52.138609760	11.645271789	-0.986995	-0.415827	3.471255
78.377	13:54:10.064	52.138609550	11.645280803	-2.997942	0.21777	3.405288
78.627	13:54:10.314	52.138609374	11.645290103	-4.523818	0.840369	3.281832
78.877	13:54:10.564	52.138609199	11.645299004	-5.617407	1.445261	3.114104
79.127	13:54:10.814	52.138609093	11.645307390	-6.349886	2.021261	2.914428
79.377	13:54:11.064	52.138608988	11.645315207	-8.425344	2.549141	2.696752
79.627	13:54:11.314	52.138608953	11.645321882	-13.190911	3.016864	2.335787
79.877	13:54:11.564	52.138608953	11.645327759	-15.166621	3.40299	1.875639
80.127	13:54:11.814	52.138609023	11.645332209	-16.278231	3.710814	1.343965
80.377	13:54:12.064	52.138609163	11.645334947	-17.043996	3.896709	0.841856
80.627	13:54:12.314	52.138609339	11.645336431	-17.876159	4.00035	0.259399
80.877	13:54:12.564	52.138609620	11.645336374	-18.713584	3.993355	-0.336885
81.127	13:54:12.814	52.138609936	11.645334833	-19.50351	3.885119	-0.922203
81.377	13:54:13.064	52.138610252	11.645331581	-20.244666	3.667447	-1.552582
81.627	13:54:13.314	52.138610603	11.645326675	-18.155125	3.325053	-2.193928
81.877	13:54:13.564	52.138610884	11.645320969	-14.272708	2.918955	-2.675771
82.127	13:54:13.814	52.138611200	11.645312582	-9.599981	2.363754	-3.078222
82.377	13:54:14.064	52.138611516	11.645304138	-5.520403	1.759673	-3.324151
82.627	13:54:14.314	52.138611796	11.645294725	-2.096467	1.121509	-3.445506
82.877	13:54:14.564	52.138612077	11.645285596	0.506246	0.512023	-3.467083
83.127	13:54:14.814	52.138612288	11.645276581	2.669633	-0.132301	-3.412709
83.377	13:54:15.064	52.138612498	11.645268252	4.145435	-0.700987	-3.31074
83.627	13:54:15.314	52.138612639	11.645259694	5.270812	-1.264953	-3.166795
83.877	13:54:15.564	52.138612779	11.645252505	6.034985	-1.780247	-3.00169
84.127	13:54:15.814	52.138612885	11.645244403	6.594337	-2.32526	-2.794266
84.377	13:54:16.064	52.138612955	11.645237329	9.237523	-2.806623	-2.574444
84.627	13:54:16.314	52.138612990	11.645230996	13.387708	-3.225467	-2.220392
84.877	13:54:16.564	52.138612990	11.645225747	15.31537	-3.593419	-1.749039
85.127	13:54:16.814	52.138612920	11.645221582	16.367455	-3.869231	-1.229524
85.377	13:54:17.064	52.138612779	11.645219071	17.190045	-4.044521	-0.684261
85.627	13:54:17.314	52.138612569	11.645217987	17.995029	-4.117272	-0.118256
85.877	13:54:17.564	52.138612323	11.645218330	18.781622	-4.0892	0.445366
86.127	13:54:17.814	52.138612007	11.645220384	19.651712	-3.942862	1.096725
86.377	13:54:18.064	52.138612007	11.645220384	19.660729	-3.940657	1.103878
86.627	13:54:18.314	52.138612007	11.645220384	19.660729	-3.940657	1.103878
86.877	13:54:18.564	52.138612007	11.645220384	19.660729	-3.940657	1.103878
87.127	13:54:18.814	52.138612007	11.645220384	19.660729	-3.940657	1.103878
87.377	13:54:19.064	52.138612007	11.645220384	19.660729	-3.940657	1.103878
87.627	13:54:19.314	52.138612007	11.645220384	19.660729	-3.940657	1.103878
87.877	13:54:19.564	52.138612007	11.645220384	19.660729	-3.940657	1.103878
88.127	13:54:19.814	52.138611972	11.645220555	19.660729	-3.940657	1.103878
88.377	13:54:20.064	52.138611972	11.645220555	19.660729	-3.940657	1.103878
