Time	UTC	GPS_lat(deg)	GPS_long(deg)	NPS_RATE_ATTITUDE:theta	NPS_RATE_ATTITUDE:phi	NPS_SPEED_POS:ltpp_y	NPS_SPEED_POS:ltpp_x	NPS_SPEED_POS:ltpp_yd	NPS_SPEED_POS:ltpp_xd
7.559	14:02:1.426	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
7.809	14:02:1.676	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006081	0.004777	-0.	0.
8.059	14:02:1.926	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
8.309	14:02:2.176	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
8.559	14:02:2.426	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	-0.
8.809	14:02:2.676	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
9.059	14:02:2.926	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
9.309	14:02:3.176	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
9.559	14:02:3.426	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
9.809	14:02:3.676	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
10.059	14:02:3.926	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006081	0.004777	-0.	0.
10.309	14:02:4.176	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006081	0.004777	-0.	0.
10.559	14:02:4.426	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006082	0.004777	0.	0.
10.809	14:02:4.676	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006082	0.004777	-0.	0.
11.059	14:02:4.926	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006082	0.004777	0.	0.
11.309	14:02:5.176	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006082	0.004777	0.	-0.
11.559	14:02:5.426	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006082	0.004777	0.	0.
11.809	14:02:5.676	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006082	0.004777	0.	0.
12.059	14:02:5.926	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006082	0.004777	-0.	0.
12.309	14:02:6.176	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006082	0.004777	0.	0.
12.559	14:02:6.426	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006082	0.004777	0.	0.
12.809	14:02:6.676	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006082	0.004777	-0.	0.
13.059	14:02:6.926	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006082	0.004777	0.	-0.
13.309	14:02:7.176	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006082	0.004777	0.	0.
13.559	14:02:7.426	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006082	0.004777	0.	0.
13.809	14:02:7.676	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006082	0.004777	0.	0.
14.059	14:02:7.926	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006082	0.004777	0.	0.
14.309	14:02:8.176	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006082	0.004777	0.	0.
14.559	14:02:8.426	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006082	0.004777	0.	0.
14.809	14:02:8.676	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006082	0.004777	0.	-0.
15.059	14:02:8.926	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006082	0.004777	0.	0.
15.309	14:02:9.176	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006082	0.004777	0.	-0.
15.559	14:02:9.426	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006082	0.004777	0.	0.
15.809	14:02:9.676	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006082	0.004777	-0.	0.
16.059	14:02:9.926	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006082	0.004777	0.	0.
16.309	14:02:10.176	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006082	0.004777	0.	0.
16.559	14:02:10.426	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006082	0.004777	0.	0.
16.809	14:02:10.676	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006082	0.004777	0.	0.
17.059	14:02:10.926	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006082	0.004777	0.	-0.
17.309	14:02:11.176	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006082	0.004777	0.	0.
17.559	14:02:11.426	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006082	0.004777	-0.	0.
17.809	14:02:11.676	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006082	0.004777	-0.	0.
18.059	14:02:11.926	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006082	0.004777	0.	0.
18.309	14:02:12.176	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006082	0.004777	0.	0.
18.559	14:02:12.426	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006082	0.004777	0.	0.
18.809	14:02:12.676	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006082	0.004777	-0.	0.
19.059	14:02:12.926	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006082	0.004777	0.	0.
19.309	14:02:13.176	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006082	0.004777	0.	-0.
19.559	14:02:13.426	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006082	0.004777	0.	-0.
19.809	14:02:13.676	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006082	0.004777	0.	-0.
20.059	14:02:13.926	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006082	0.004777	0.	-0.
20.309	14:02:14.176	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006082	0.004777	0.	-0.
20.559	14:02:14.426	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006082	0.004777	0.	-0.
20.809	14:02:14.676	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006082	0.004777	0.	-0.
21.059	14:02:14.926	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006082	0.004777	0.	-0.
21.309	14:02:15.176	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006082	0.004777	0.	-0.
21.559	14:02:15.426	52.138611024	11.645278122	-1.5e-05	-1.4e-05	0.006082	0.004777	0.	-0.
21.809	14:02:15.676	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006082	0.004777	0.	-0.
22.059	14:02:15.926	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006082	0.004777	0.	-0.
22.309	14:02:16.176	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006082	0.004777	0.	-0.
22.559	14:02:16.426	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006082	0.004777	0.	-0.
22.809	14:02:16.676	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006082	0.004777	0.	-0.
23.059	14:02:16.926	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006082	0.004777	0.	-0.
23.309	14:02:17.176	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006082	0.004777	0.	-0.
23.559	14:02:17.426	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006082	0.004777	0.	-0.
23.809	14:02:17.676	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006082	0.004777	0.	-0.
24.059	14:02:17.926	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006082	0.004777	0.	-0.
24.309	14:02:18.176	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006082	0.004777	0.	-0.
24.559	14:02:18.426	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006082	0.004777	0.	-0.
24.809	14:02:18.676	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006082	0.004777	0.	-0.
25.059	14:02:18.926	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
25.309	14:02:19.176	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
25.559	14:02:19.426	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
25.809	14:02:19.676	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
26.059	14:02:19.926	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
26.309	14:02:20.176	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
26.559	14:02:20.426	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
26.809	14:02:20.676	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	-0.	0.
27.059	14:02:20.926	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	-0.	0.
27.309	14:02:21.176	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	-0.	0.
27.559	14:02:21.426	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	-0.	0.
27.809	14:02:21.676	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	-0.	0.
28.059	14:02:21.926	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	-0.	0.
28.309	14:02:22.176	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
28.559	14:02:22.426	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
28.809	14:02:22.676	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
29.059	14:02:22.926	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
29.309	14:02:23.176	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
29.559	14:02:23.426	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
29.809	14:02:23.676	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
30.059	14:02:23.926	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
30.309	14:02:24.176	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
30.559	14:02:24.426	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
30.809	14:02:24.676	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
31.059	14:02:24.926	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
31.309	14:02:25.176	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
31.559	14:02:25.426	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	-0.	0.
31.809	14:02:25.676	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	-0.	0.
32.059	14:02:25.926	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	-0.	0.
32.309	14:02:26.176	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	-0.	0.
32.559	14:02:26.426	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	-0.	0.
32.809	14:02:26.676	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	-0.	0.
33.059	14:02:26.926	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	-0.	0.
33.309	14:02:27.176	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
33.559	14:02:27.426	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
33.809	14:02:27.676	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
34.059	14:02:27.926	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
34.309	14:02:28.176	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
34.559	14:02:28.426	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
34.809	14:02:28.676	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	-0.	0.
35.059	14:02:28.926	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	-0.	0.
35.309	14:02:29.176	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	-0.	0.
35.559	14:02:29.426	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	-0.	0.
35.809	14:02:29.676	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	-0.	0.
36.059	14:02:29.926	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	-0.	0.
36.309	14:02:30.176	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	-0.	0.
36.559	14:02:30.426	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
36.809	14:02:30.676	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
37.059	14:02:30.926	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
37.309	14:02:31.176	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
37.559	14:02:31.426	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
37.809	14:02:31.676	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
38.059	14:02:31.926	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
38.309	14:02:32.176	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
38.559	14:02:32.426	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
38.809	14:02:32.676	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
39.059	14:02:32.926	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
39.309	14:02:33.176	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
39.559	14:02:33.426	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
39.809	14:02:33.676	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
40.059	14:02:33.926	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
40.309	14:02:34.176	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
40.559	14:02:34.426	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
40.809	14:02:34.676	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
41.059	14:02:34.926	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
41.309	14:02:35.176	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	-0.	0.
41.559	14:02:35.426	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	-0.	0.
41.809	14:02:35.676	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	-0.	0.
42.059	14:02:35.926	52.138611059	11.645278065	-1.5e-05	-1.4e-05	0.006081	0.004777	-0.	0.
42.309	14:02:36.176	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	-0.	0.
42.559	14:02:36.426	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	-0.	0.
42.809	14:02:36.676	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	-0.	0.
43.059	14:02:36.926	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
43.309	14:02:37.176	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
43.559	14:02:37.426	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
43.809	14:02:37.676	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
44.059	14:02:37.926	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
44.309	14:02:38.176	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
44.559	14:02:38.426	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
44.809	14:02:38.676	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
45.059	14:02:38.926	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
45.309	14:02:39.176	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
45.559	14:02:39.426	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
45.809	14:02:39.676	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
46.059	14:02:39.926	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
46.309	14:02:40.176	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	-0.	0.
46.559	14:02:40.426	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	-0.	0.
46.809	14:02:40.676	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	-0.	0.
47.059	14:02:40.926	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	-0.	0.
47.309	14:02:41.176	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	-0.	0.
47.559	14:02:41.426	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	-0.	0.
47.809	14:02:41.676	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
48.059	14:02:41.926	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
48.309	14:02:42.176	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
48.559	14:02:42.426	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
48.809	14:02:42.676	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
49.059	14:02:42.926	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
49.309	14:02:43.176	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
49.559	14:02:43.426	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
49.809	14:02:43.676	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
50.059	14:02:43.926	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
50.309	14:02:44.176	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
50.559	14:02:44.426	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
50.809	14:02:44.676	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
51.059	14:02:44.926	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
51.309	14:02:45.176	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
51.559	14:02:45.426	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
51.809	14:02:45.676	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
52.059	14:02:45.926	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
52.309	14:02:46.176	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
52.559	14:02:46.426	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
52.809	14:02:46.676	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
53.059	14:02:46.926	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
53.309	14:02:47.176	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
53.559	14:02:47.426	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
53.809	14:02:47.676	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
54.059	14:02:47.926	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
54.309	14:02:48.176	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
54.559	14:02:48.426	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
54.809	14:02:48.676	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
55.059	14:02:48.926	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
55.309	14:02:49.176	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
55.559	14:02:49.426	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
55.809	14:02:49.676	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
56.059	14:02:49.926	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	-0.
56.309	14:02:50.176	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	-0.
56.559	14:02:50.426	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	-0.
56.809	14:02:50.676	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	-0.
57.059	14:02:50.926	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	-0.
57.309	14:02:51.176	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	-0.
57.559	14:02:51.426	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
57.809	14:02:51.676	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
58.059	14:02:51.926	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
58.309	14:02:52.176	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
58.559	14:02:52.426	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
58.809	14:02:52.676	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
59.059	14:02:52.926	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
59.309	14:02:53.176	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	-0.	0.
59.559	14:02:53.426	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	-0.	0.
59.809	14:02:53.676	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	-0.	0.
60.059	14:02:53.926	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	-0.	0.
60.309	14:02:54.176	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	-0.	0.
60.559	14:02:54.426	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	-0.	0.
60.809	14:02:54.676	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
61.059	14:02:54.926	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
61.309	14:02:55.176	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
61.559	14:02:55.426	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
61.809	14:02:55.676	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
62.059	14:02:55.926	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
62.309	14:02:56.176	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
62.559	14:02:56.426	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
62.809	14:02:56.676	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
63.059	14:02:56.926	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
63.309	14:02:57.176	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
63.559	14:02:57.426	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
63.809	14:02:57.676	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	0.	0.
64.059	14:02:57.926	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	-0.	0.
64.309	14:02:58.176	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	-0.	0.
64.559	14:02:58.426	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	-0.	0.
64.809	14:02:58.676	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	-0.	0.
65.059	14:02:58.926	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	-0.	0.
65.309	14:02:59.176	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	-0.	0.
65.559	14:02:59.426	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	-0.	0.
65.809	14:02:59.676	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	-0.	0.
66.059	14:02:59.926	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	-0.	0.
66.309	14:03:0.176	52.138610919	11.645278350	-1.5e-05	-1.4e-05	0.006081	0.004777	-0.	0.
